eventType,eventTimestamp,executionID,orderID,instrumentID,side,quantity,price,trader,venueID,assetClass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:32:45.007000000,MI_MIS1TradeID7,MI0160407/1000008,MI_Sym,B,100,1.03,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:33:10.011000000,MI_MIS1TradeID8,MI0160407/1000009,MI_Sym,B,100,1.02,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:33:20.011000000,MI_MIS1TradeID9,MI0160407/1000010,MI_Sym,B,100,1.03,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:34:30.011000000,MI_MIS1TradeID10,MI0160407/1000011,MI_Sym,B,100,1.04,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:34:32.011000000,MI_MIS1TradeID11,MI0160407/1000012,MI_Sym,B,100,1.11,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:34:45.007000000,MI_MIS1TradeID12,MI0160407/1000002,MI_Sym,S,100,1.11,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:35:10.011000000,MI_MIS1TradeID13,MI0160407/1000004,MI_Sym,S,100,1.11,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:35:20.011000000,MI_MIS1TradeID14,MI0160407/1000005,MI_Sym,S,100,1.11,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D12:35:30.011000000,MI_MIS1TradeID15,MI0160407/1000006,MI_Sym,S,100,1.11,100,GCBOT,EQUITIES_EXCH_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.000000000,MI_MIS2TradeID1,MIOrderID1,MI_TRSym,B,1000,12.3401,FDTrader,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.001000000,MI_BMF-trade16,BMF-order16,MI_TRSym,B,1000,12.3401,BMF-trader16,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.004000000,MI_BMF-trade17,BMF-order17,MI_TRSym,B,2500,12.3402,BMF-trader17,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.005000000,MI_MIS2TradeID2,MIOrderID2,MI_TRSym,B,2000,12.3402,FDTrader,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.007000000,MI_MIS2TradeID2S,MIOrderID2S,MI_TRSym,S,4000,12.3402,FDTrader,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.010000000,MI_MIS2TradeID3,MIOrderID3,MI_TRSym,B,3000,12.3403,FDTrader,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.010000000,MI_CBT-trade1,CBT-order1,MI_TRSym,B,3000,12.3402,CBT-trader1,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.011000000,MI_BMF-trade18,BMF-order18,MI_TRSym,B,2500,12.3403,BMF-trader18,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.012000000,MI_BMF-trade19,BMF-order19,MI_TRSym,B,700,12.3403,BMF-trader19,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.014000000,MI_BMF-trade20,BMF-order20,MI_TRSym,B,9000,12.3404,BMF-trader20,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.015000000,MI_MIS2TradeID4,MIOrderID4,MI_TRSym,B,4000,12.3404,FDTrader,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.015000000,MI_BMF-trade21,BMF-order21,MI_TRSym,B,11000,12.3404,BMF-trader21,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.016000000,MI_MIS2TradeID5,MIOrderID5,MI_TRSym,B,5000,12.3405,FDTrader,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.016000000,MI_CBT-trade2,CBT-order2,MI_TRSym,B,5000,12.3405,CBT-trader2,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.016100000,MI_BMF-trade22,BMF-order22,MI_TRSym,B,12000,12.3405,BMF-trader22,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.016500000,MI_CBT-trade3,CBT-order3,MI_TRSym,B,10000,12.3406,CBT-trader3,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.016500000,MI_BMF-trade23,BMF-order23,MI_TRSym,B,15000,12.3405,BMF-trader23,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.017000000,MI_MIS2TradeID6,MIOrderID6,MI_TRSym,B,6000,12.3406,FDTrader,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.017000000,MI_BMF-trade24,BMF-order24,MI_TRSym,B,20000,12.3406,BMF-trader24,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.017200000,MI_CBT-trade4,CBT-order4,MI_TRSym,B,11000,12.3406,CBT-trader4,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.017500000,MI_CBT-trade5,CBT-order5,MI_TRSym,B,12000,12.3407,CBT-trader5,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.017500000,MI_BMF-trade25,BMF-order25,MI_TRSym,B,25000,12.3407,BMF-trader25,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.017800000,MI_CBT-trade6,CBT-order6,MI_TRSym,B,15000,12.3408,CBT-trader6,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018000000,MI_MIS2TradeID7,MIOrderID7,MI_TRSym,B,7000,12.3407,FDTrader,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018000000,MI_MIS2TradeID8,MIOrderID8,MI_TRSym,B,8000,12.3408,FDTrader,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018100000,MI_BMF-trade26,BMF-order26,MI_TRSym,B,30000,12.3408,BMF-trader26,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018200000,MI_CBT-trade7,CBT-order7,MI_TRSym,B,11000,12.3409,CBT-trader7,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018200000,MI_BMF-trade27,BMF-order27,MI_TRSym,B,25000,12.3408,BMF-trader27,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018300000,MI_BMF-trade28,BMF-order28,MI_TRSym,B,9000,12.3408,BMF-trader28,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018400000,MI_BMF-trade29,BMF-order29,MI_TRSym,B,14000,12.3408,BMF-trader29,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018500000,MI_CBT-trade8,CBT-order8,MI_TRSym,B,12000,12.3409,CBT-trader8,CBT,EQUITIES_EXCH_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018500000,MI_BMF-trade30,BMF-order30,MI_TRSym,B,33000,12.3408,BMF-trader30,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
new,2015.05.08D15:00:00.018600000,MI_BMF-trade31,BMF-order31,MI_TRSym,B,50000,12.3409,BMF-trader31,BMF,EQUITIES_EXCH_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
